IO: Read MB/ Write MB
 44151.8 535749
 25285 526797
 21799.3 532909
 16780 538140
 2.99219 398515
Net: RX MB/ TX MB
cz7644 255064 273003
cz7645 257007 223517
cz7646 263086 218412
cz7647 265623 210995
cz7648 198968 45693

Starting 1 process
Jobs: 1 (f=1): [w(1)] [100.0% done] [0KB/0KB/0KB /s] [0/0/0 iops] [eta 00m:00s]
job1: (groupid=0, jobs=1): err= 0: pid=28955: Tue Aug 18 18:56:55 2015
  write: io=307200MB, bw=458784KB/s, iops=3584, runt=685666msec
    slat (usec): min=47, max=39464, avg=195.32, stdev=825.90
    clat (usec): min=3, max=94366, avg=25058.11, stdev=13110.82
     lat (usec): min=112, max=94470, avg=25253.64, stdev=13214.40
    clat percentiles (usec):
     |  1.00th=[ 6816],  5.00th=[ 6816], 10.00th=[ 6880], 20.00th=[ 7840],
     | 30.00th=[17536], 40.00th=[24448], 50.00th=[26496], 60.00th=[29312],
     | 70.00th=[33536], 80.00th=[37632], 90.00th=[40192], 95.00th=[43776],
     | 99.00th=[55040], 99.50th=[55040], 99.90th=[56064], 99.95th=[58624],
     | 99.99th=[75264]
    bw (KB  /s): min=    1, max=2384896, per=100.00%, avg=649135.59, stdev=479136.50
    lat (usec) : 4=0.01%, 250=0.01%, 500=0.01%, 750=0.01%, 1000=0.01%
    lat (msec) : 2=0.01%, 4=0.01%, 10=28.03%, 20=3.43%, 50=66.94%
    lat (msec) : 100=1.60%
23026, 8358, 1, 0
24038, 5712, 1, 0
25038, 6328, 1, 0
26038, 6599, 1, 0
27042, 6647, 1, 0
28042, 6708, 1, 0
29046, 4336, 1, 0
30054, 4146, 1, 0
31054, 4595, 1, 0
32054, 4775, 1, 0
33054, 4810, 1, 0
34054, 4822, 1, 0
35057, 4819, 1, 0
36061, 4824, 1, 0
37061, 4821, 1, 0
38065, 4825, 1, 0
39065, 4833, 1, 0
40073, 4813, 1, 0
41077, 4842, 1, 0
42081, 3982, 1, 0
43085, 4173, 1, 0
44089, 2998, 1, 0
45097, 2453, 1, 0
46105, 2414, 1, 0
47113, 2412, 1, 0
48121, 2410, 1, 0
49129, 2414, 1, 0
50133, 2757, 1, 0
51137, 3293, 1, 0
52137, 4100, 1, 0
53144, 3274, 1, 0
54149, 3385, 1, 0
55156, 3119, 1, 0
56164, 2566, 1, 0
57172, 2875, 1, 0
58176, 2979, 1, 0
59176, 3068, 1, 0
60176, 3103, 1, 0
61177, 2703, 1, 0
62177, 2971, 1, 0
63177, 3165, 1, 0
64177, 2892, 1, 0
65188, 3688, 1, 0
66192, 3416, 1, 0
67192, 3902, 1, 0
68200, 3394, 1, 0
69208, 3675, 1, 0
70212, 3402, 1, 0
71212, 3646, 1, 0
72216, 2826, 1, 0
73223, 3640, 1, 0
74231, 3849, 1, 0
75231, 3838, 1, 0
76232, 3395, 1, 0
77235, 3766, 1, 0
78236, 3644, 1, 0
79239, 3598, 1, 0
80239, 3906, 1, 0
81243, 3680, 1, 0
82247, 3596, 1, 0
83247, 3587, 1, 0
84251, 3688, 1, 0
85251, 3299, 1, 0
86259, 3147, 1, 0
87259, 3884, 1, 0
88263, 3913, 1, 0
89267, 3833, 1, 0
90279, 4180, 1, 0
91279, 3954, 1, 0
92283, 4017, 1, 0
93287, 4057, 1, 0
94287, 4225, 1, 0
95294, 4018, 1, 0
96298, 3961, 1, 0
97306, 4078, 1, 0
98306, 4012, 1, 0
99318, 3988, 1, 0
100326, 3963, 1, 0
101326, 3838, 1, 0
102326, 3646, 1, 0
103330, 3574, 1, 0
104338, 3449, 1, 0
105342, 3979, 1, 0
106342, 3954, 1, 0
107346, 4345, 1, 0
108350, 3710, 1, 0
109354, 3884, 1, 0
110354, 4011, 1, 0
111358, 4285, 1, 0
112358, 3800, 1, 0
113362, 3169, 1, 0
114373, 3818, 1, 0
115381, 4043, 1, 0
116382, 3993, 1, 0
117385, 4094, 1, 0
118385, 3934, 1, 0
119389, 3709, 1, 0
120393, 4113, 1, 0
121393, 4089, 1, 0
122393, 3973, 1, 0
123401, 3175, 1, 0
124405, 3208, 1, 0
125405, 3631, 1, 0
126409, 4594, 1, 0
127409, 4351, 1, 0
128413, 4106, 1, 0
129413, 4056, 1, 0
130413, 4071, 1, 0
131413, 3756, 1, 0
132421, 2940, 1, 0
133425, 3664, 1, 0
134433, 2485, 1, 0
135440, 2408, 1, 0
136444, 2704, 1, 0
137456, 4124, 1, 0
138464, 3214, 1, 0
139464, 3226, 1, 0
140465, 3264, 1, 0
141468, 4327, 1, 0
142468, 4910, 1, 0
143472, 4894, 1, 0
144476, 4907, 1, 0
145480, 4910, 1, 0
146480, 4908, 1, 0
147488, 4909, 1, 0
148492, 4911, 1, 0
149496, 4088, 1, 0
150504, 2457, 1, 0
151504, 2454, 1, 0
152508, 2819, 1, 0
153512, 4931, 1, 0
154512, 4905, 1, 0
155515, 4891, 1, 0
156527, 4451, 1, 0
157535, 3274, 1, 0
158543, 3281, 1, 0
159543, 3325, 1, 0
160547, 3374, 1, 0
161567, 3499, 1, 0
162575, 3620, 1, 0
163575, 3756, 1, 0
164591, 3846, 1, 0
165599, 3984, 1, 0
166603, 4944, 1, 0
167611, 6193, 1, 0
168615, 6216, 1, 0
169623, 6217, 1, 0
170627, 4261, 1, 0
171635, 3182, 1, 0
172635, 3952, 1, 0
173635, 4225, 1, 0
174638, 3192, 1, 0
175643, 3915, 1, 0
176650, 3951, 1, 0
177650, 4050, 1, 0
178651, 3777, 1, 0
179651, 4076, 1, 0
180654, 3985, 1, 0
181658, 3495, 1, 0
182659, 4111, 1, 0
183662, 4546, 1, 0
184662, 4398, 1, 0
185662, 4207, 1, 0
186666, 4079, 1, 0
187666, 3579, 1, 0
188674, 4118, 1, 0
189674, 4157, 1, 0
190682, 3961, 1, 0
191690, 3528, 1, 0
192698, 3110, 1, 0
193706, 3109, 1, 0
194706, 3713, 1, 0
195710, 3307, 1, 0
196713, 3963, 1, 0
197714, 3728, 1, 0
198718, 3551, 1, 0
199721, 3927, 1, 0
200725, 3295, 1, 0
201726, 3877, 1, 0
202733, 3677, 1, 0
203733, 3703, 1, 0
204733, 3777, 1, 0
205737, 3911, 1, 0
206745, 3108, 1, 0
207749, 3542, 1, 0
208753, 4162, 1, 0
209753, 3635, 1, 0
210753, 3969, 1, 0
211757, 3935, 1, 0
212761, 3592, 1, 0
213765, 3886, 1, 0
214773, 3429, 1, 0
215773, 3479, 1, 0
216780, 3135, 1, 0
217781, 3782, 1, 0
218788, 3695, 1, 0
219789, 3431, 1, 0
220789, 3902, 1, 0
221792, 3341, 1, 0
222800, 3284, 1, 0
223804, 3665, 1, 0
224804, 3928, 1, 0
225808, 4329, 1, 0
226812, 3817, 1, 0
227816, 3344, 1, 0
228824, 3504, 1, 0
229828, 3493, 1, 0
230832, 3473, 1, 0
231836, 3364, 1, 0
232840, 3096, 1, 0
233844, 3119, 1, 0
234852, 3111, 1, 0
235860, 3109, 1, 0
236867, 3111, 1, 0
237872, 4485, 1, 0
238872, 4250, 1, 0
239875, 4034, 1, 0
240879, 3988, 1, 0
241883, 3844, 1, 0
242887, 4035, 1, 0
243891, 4011, 1, 0
244895, 3622, 1, 0
245899, 4081, 1, 0
246907, 3997, 1, 0
247915, 3111, 1, 0
248923, 3111, 1, 0
249931, 3109, 1, 0
250939, 3111, 1, 0
353628, 0, 1, 0
354628, 18495, 1, 0
355628, 18586, 1, 0
356628, 18564, 1, 0
357628, 18577, 1, 0
358629, 18588, 1, 0
359629, 18346, 1, 0
360629, 18555, 1, 0
361629, 18579, 1, 0
362629, 18604, 1, 0
363629, 18621, 1, 0
364629, 17877, 1, 0
365629, 16281, 1, 0
366629, 16125, 1, 0
367629, 16159, 1, 0
368629, 15464, 1, 0
369629, 14933, 1, 0
370629, 16117, 1, 0
371629, 16131, 1, 0
372629, 15951, 1, 0
373629, 15253, 1, 0
374629, 12926, 1, 0
375630, 9088, 1, 0
376633, 6240, 1, 0
377633, 6221, 1, 0
378637, 6236, 1, 0
379637, 6236, 1, 0
380644, 6239, 1, 0
381645, 6255, 1, 0
382652, 3794, 1, 0
383656, 3233, 1, 0
384664, 3120, 1, 0
385672, 3123, 1, 0
386680, 3123, 1, 0
387688, 3120, 1, 0
388696, 3123, 1, 0
389704, 3117, 1, 0
390712, 3119, 1, 0
391720, 3119, 1, 0
392720, 3115, 1, 0
393728, 3114, 1, 0
394736, 3115, 1, 0
395744, 3112, 1, 0
396752, 3109, 1, 0
397760, 3111, 1, 0
398768, 3108, 1, 0
399776, 3427, 1, 0
400780, 3568, 1, 0
401787, 3160, 1, 0
402795, 3111, 1, 0
403803, 3109, 1, 0
404811, 3111, 1, 0
405819, 3111, 1, 0
406827, 3479, 1, 0
407835, 3823, 1, 0
408839, 3840, 1, 0
409847, 3677, 1, 0
410847, 3678, 1, 0
411851, 3441, 1, 0
412855, 3641, 1, 0
413859, 3715, 1, 0
414863, 3146, 1, 0
415867, 3515, 1, 0
416875, 3108, 1, 0
417883, 3111, 1, 0
418891, 3111, 1, 0
419899, 3111, 1, 0
420907, 3109, 1, 0
421914, 3111, 1, 0
422922, 3334, 1, 0
423926, 3859, 1, 0
424934, 3111, 1, 0
425942, 3111, 1, 0
426954, 3219, 1, 0
427958, 3789, 1, 0
428962, 3943, 1, 0
429963, 4375, 1, 0
430970, 4014, 1, 0
431978, 3281, 1, 0
432986, 3109, 1, 0
433994, 3108, 1, 0
435002, 3111, 1, 0
436006, 3121, 1, 0
437010, 3097, 1, 0
438018, 4420, 1, 0
439022, 5445, 1, 0
440022, 4630, 1, 0
441026, 3459, 1, 0
442026, 4915, 1, 0
443029, 4461, 1, 0
444037, 4292, 1, 0
445037, 4610, 1, 0
446045, 3814, 1, 0
447049, 3640, 1, 0
448057, 4417, 1, 0
449061, 4237, 1, 0
450061, 4250, 1, 0
451065, 4618, 1, 0
452065, 4275, 1, 0
453077, 4186, 1, 0
454089, 4085, 1, 0
455097, 3948, 1, 0
456109, 3134, 1, 0
457117, 3117, 1, 0
458125, 3087, 1, 0
459125, 3806, 1, 0
460125, 4170, 1, 0
461129, 4110, 1, 0
462136, 4146, 1, 0
463144, 4155, 1, 0
464145, 4192, 1, 0
465148, 4157, 1, 0
466152, 4243, 1, 0
467160, 4264, 1, 0
468164, 4266, 1, 0
469164, 4402, 1, 0
470176, 4339, 1, 0
471176, 4437, 1, 0
472192, 4437, 1, 0
473200, 4479, 1, 0
474200, 4501, 1, 0
475204, 4467, 1, 0
476212, 4493, 1, 0
477212, 4502, 1, 0
478216, 4481, 1, 0
479224, 4510, 1, 0
480224, 4552, 1, 0
481228, 4553, 1, 0
482236, 4620, 1, 0
483243, 4655, 1, 0
484251, 4685, 1, 0
485259, 4703, 1, 0
486267, 4721, 1, 0
487271, 4759, 1, 0
488283, 4714, 1, 0
489291, 4765, 1, 0
490299, 4786, 1, 0
491307, 4801, 1, 0
492315, 4809, 1, 0
493319, 4856, 1, 0
494327, 4826, 1, 0
495327, 4814, 1, 0
496335, 4866, 1, 0
497343, 4882, 1, 0
498351, 4893, 1, 0
499355, 4939, 1, 0
500355, 4873, 1, 0
501363, 4921, 1, 0
502371, 4925, 1, 0
503378, 4939, 1, 0
504386, 4944, 1, 0
505394, 4951, 1, 0
506402, 4962, 1, 0
507410, 4973, 1, 0
508414, 5008, 1, 0
509414, 5031, 1, 0
510422, 5007, 1, 0
511426, 5086, 1, 0
512434, 5061, 1, 0
513434, 5105, 1, 0
514435, 5051, 1, 0
515435, 5087, 1, 0
516446, 5058, 1, 0
517454, 4411, 1, 0
518458, 3828, 1, 0
519462, 4069, 1, 0
520478, 3846, 1, 0
521482, 4131, 1, 0
522490, 3813, 1, 0
523490, 3902, 1, 0
524505, 3811, 1, 0
525510, 3828, 1, 0
526513, 3797, 1, 0
527517, 3821, 1, 0
528521, 3801, 1, 0
529521, 3810, 1, 0
530522, 3836, 1, 0
531525, 3799, 1, 0
532529, 3798, 1, 0
533537, 3792, 1, 0
534541, 3730, 1, 0
535541, 3651, 1, 0
536545, 3556, 1, 0
537549, 3506, 1, 0
538553, 3484, 1, 0
539561, 3495, 1, 0
540561, 4829, 1, 0
541565, 4371, 1, 0
542565, 4191, 1, 0
543581, 4126, 1, 0
544592, 4584, 1, 0
545593, 3542, 1, 0
546593, 4666, 1, 0
547600, 3962, 1, 0
548601, 3993, 1, 0
549601, 4020, 1, 0
550608, 3741, 1, 0
551612, 3869, 1, 0
552616, 4230, 1, 0
553616, 4131, 1, 0
554620, 4172, 1, 0
555624, 3923, 1, 0
556628, 4341, 1, 0
557628, 4024, 1, 0
558636, 4233, 1, 0
559644, 4187, 1, 0
560644, 4189, 1, 0
561656, 3870, 1, 0
562656, 4330, 1, 0
563671, 4100, 1, 0
564672, 4055, 1, 0
565672, 4101, 1, 0
566672, 3675, 1, 0
567679, 3976, 1, 0
568687, 3768, 1, 0
569695, 3908, 1, 0
570699, 3753, 1, 0
571703, 3504, 1, 0
572703, 3873, 1, 0
573704, 4309, 1, 0
574707, 4396, 1, 0
575707, 3704, 1, 0
576715, 3606, 1, 0
577719, 3953, 1, 0
578723, 3727, 1, 0
579727, 4000, 1, 0
580731, 3776, 1, 0
581735, 4070, 1, 0
582735, 3829, 1, 0
583735, 3930, 1, 0
584743, 3991, 1, 0
585750, 4157, 1, 0
586758, 3495, 1, 0
685665, 3514, 1, 0
